Základný číselník,Kód číselnika,Názov číselníka,Ang. názov číselníka,URI číselníka,Hlavný gestor,Vedľajší gestor,Zdrojový číselnik,Dátum platnosti,Začiatok účinnosti,Koniec účinnosti,Poznámka,Kód položky,Názov položky,Ang. názov položky,Skrátený názov položky,Ang. skrátený nazov položky,Skratka názvu položky,Ang. skratka názvu položky,URI polozky,Doplňujúci obsah,Merná jednotka,Poznámka pre položku,Zahŕňa,Tiež zahŕňa,Vylučuje,Začiatok účinnosti položky,Koniec účinnosti položky,Logické poradie položky,Legislatívna uznateľnosť
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106507962,Jakubov,Jakubov,Jakubov,Jakubov,,,,507962,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508012,Kostolište,Kostolište,Kostolište,Kostolište,,,,508012,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508021,Kuchyňa,Kuchyňa,Kuchyňa,Kuchyňa,,,,508021,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508039,Láb,Láb,Láb,Láb,,,,508039,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508055,Lozorno,Lozorno,Lozorno,Lozorno,,,,508055,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508063,Malacky,Malacky,Malacky,Malacky,,,,508063,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508080,Marianka,Marianka,Marianka,Marianka,,,,508080,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508161,Pernek,Pernek,Pernek,Pernek,,,,508161,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508195,Plavecký Štvrtok,Plavecký Štvrtok,Plavecký Štvrtok,Plavecký Štvrtok,,,,508195,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508233,Stupava,Stupava,Stupava,Stupava,,,,508233,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508241,Suchohrad,Suchohrad,Suchohrad,Suchohrad,,,,508241,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508349,Vysoká pri Morave,Vysoká pri Morave,Vysoká pri Morave,Vysoká pri Morave,,,,508349,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508365,Záhorská Ves,Záhorská Ves,Záhorská Ves,Záhorská Ves,,,,508365,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0106508381,Zohor,Zohor,Zohor,Zohor,,,,508381,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0107507806,Báhoň,Báhoň,Báhoň,Báhoň,,,,507806,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0107507849,Budmerice,Budmerice,Budmerice,Budmerice,,,,507849,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0107507857,Častá,Častá,Častá,Častá,,,,507857,,,,,,2004-08-01,,,ano
ano,CL000025,Lokálna štatistická územná jednotka 2 – obec,Local statistical territorial unit 2 - municipality,https://data.gov.sk/set/codelist/CL000025,Štatistický úrad Slovenskej republiky,,Číselník Štatistického úradu Slovenskej republiky č. 0025.,2019-01-11,2008-10-01,,"Platnosť a účinnosť základného číselníka nadobudnutá na základe výnosu Ministerstva financií SR č. MF/013261/2008-132 o štandardoch pre informačné systémy verejnej správy.
 V 1. atribúte pre doplňujúci obsah položky je kód obce podľa číselníka Štatistického úradu SR č. 0051. V 2. atribúte pre doplňujúci obsah položky je názov obce v jazyku národnostnej menšiny. Názvy obcí v rusínskom a ukrajinskom jazyku sú zapísané latinkou. Uvedenie týchto názvov má iba informatívny charakter.",SK0107507873,Doľany,Doľany,Doľany,Doľany,,,,507873,,,,,,2004-08-01,,,ano
